Country name,Ladder score,Population 2020,"COVID-19 deaths per 100,000 population in 2020",Median age,Island,Log of average distance to SARS countries,WHO Western Pacific Region,Female head of government,Index of institutional trust,Gini coefficient of income
Afghanistan,2.566900015,38928341,5.628,18.6,0,8.623,0,0,0.046,31
Albania,4.882699966,2877800,41.038,38,0,9.036,0,0,0.15,28.96
Algeria,5.005099773,43851043,6.285,29.1,0,9.159,0,0,0.415,27.62
Argentina,5.974699974,45195777,95.684,31.9,0,9.717,0,0,0.091,39.6
Armenia,4.676799774,2963234,95.268,35.7,0,8.858,0,0,0.174,33.62
Australia,7.222799778,25499881,3.565,37.9,1,9.102,1,0,0.335,33
Austria,7.294199944,9006400,69.084,44.4,0,9.023,0,0,0.358,26.8
Azerbaijan,5.164800167,10139175,26.048,32.4,0,8.81,0,0,0.352,26.6
Bahrain,6.227300167,1701583,20.687,32.4,1,8.852,0,0,0.487,59.6
Bangladesh,4.832799911,164689383,4.59,27.5,0,8.349,0,1,0.577,43.973
Belarus,5.539899826,9449321,15.07,40.3,0,8.935,0,0,0.242,25.44
Belgium,6.863500118,11589616,168.496,41.8,0,9.071,0,0,0.303,25.6
Benin,5.21600008,12123198,0.363,18.8,0,9.319,0,0,0.398,47.76
Bolivia,5.747499943,11673029,78.514,25.4,0,9.726,0,0,0.101,43.8
Bosnia and Herzegovina,5.674099922,3280815,123.445,42.5,0,9.032,0,0,0.064,33.03
Botswana,3.478899956,2351625,1.786,25.8,0,9.307,0,0,0.435,53.33
Brazil,6.375599861,212559409,91.715,33.5,0,9.666,0,0,0.115,54
Bulgaria,5.101500034,6948445,109.032,44.7,0,9.007,0,0,0.073,39.6
Burkina Faso,4.768700123,20903278,0.407,17.6,0,9.318,0,0,0.359,35.3
Burundi,3.775300026,11890781,0.017,17.5,0,9.186,0,0,0.293,38.62
Cambodia,4.848400116,16718971,0,25.6,0,8.256,1,0,0.498,36
Cameroon,5.084899902,26545864,1.688,18.8,0,9.276,0,0,0.281,46.64
Canada,7.23210001,37742157,41.418,41.4,0,9.268,0,0,0.482,35.25
Central African Republic,3.475899935,4829764,1.304,18.3,0,9.225,0,0,0.371,56.24
Chad,4.422699928,16425859,0.633,16.7,0,9.213,0,0,0.269,43.32
Chile,6.228499889,19116209,86.879,35.4,0,9.722,0,0,0.097,45.92
China,5.123899937,1439323774,0.332,38.7,0,8.213,1,0,0.516,46.7
Colombia,6.163400173,50882884,84.926,32.2,0,9.606,0,0,0.113,52
Comoros,4.288599968,869595,1.15,20.4,1,9.128,0,0,0.139,45.33
Congo (Brazzaville),5.194399834,5518092,1.957,19,0,9.287,0,0,0.238,48.94
Congo (Kinshasa),4.31099987,89561404,0.66,17,0,9.287,0,0,0.257,42.1
Costa Rica,7.121399879,5094114,42.893,33.6,0,9.549,0,0,0.213,48.6
Croatia,5.504700184,4105268,95.487,44,0,9.037,0,0,0.131,29.7
Cyprus,6.15899992,875899,13.586,37.3,1,8.968,0,0,0.174,29.1
Czech Republic,6.910900116,10708982,108.133,43.3,0,9.025,0,0,0.29,24
Denmark,7.645599842,5792203,22.409,42.3,0,9.006,0,1,0.572,27.8
Dominican Republic,5.689199924,10847904,22.253,27.6,1,9.503,0,0,0.199,44.4
Ecuador,5.925199986,17643060,79.544,28.1,0,9.634,0,0,0.205,45.4
Egypt,4.151400089,102334403,7.457,25.3,0,9.007,0,0,0.446,31.56
El Salvador,6.34829998,6486201,20.459,27.6,0,9.508,0,0,0.239,40.5
Estonia,6.021800041,1326539,17.263,42.7,0,8.93,0,1,0.27,30.6
Ethiopia,4.186200142,114963583,1.673,19.8,0,9.047,0,1,0.397,33.498
Finland,7.808700085,5540718,10.125,42.8,0,8.927,0,1,0.55,25.9
France,6.663799763,65273512,99.212,42,0,9.092,0,0,0.234,29.3
Gabon,4.829299927,2225728,2.875,23.1,0,9.305,0,1,0.104,38.02
Gambia,4.750599861,2416664,5.131,17.5,0,9.393,0,0,0.489,35.92
Georgia,4.672599792,3989175,62.795,38.7,0,8.851,0,1,0.198,37.94
Germany,7.075799942,83783945,40.331,46.6,0,9.018,0,1,0.435,31.1
Ghana,5.147999763,31072945,1.078,21.1,0,9.342,0,0,0.305,43.52
Greece,5.514999866,10423056,46.416,45.3,0,9.026,0,1,0.124,32.3
Guatemala,6.398900032,17915567,26.865,22.9,0,9.497,0,0,0.286,44.488
Guinea,4.949299812,13132792,0.617,19,0,9.409,0,0,0.349,33.73
Haiti,3.720799923,11402533,2.07,24.3,1,9.501,0,0,0.216,50.945
Honduras,5.953199863,9904608,31.602,24.9,0,9.511,0,0,0.209,48.1
Hong Kong S.A.R. of China,5.510399818,7496988,1.974,44.8,0,8.044,1,0,0.318,48.275
Hungary,6.000400066,9660350,98.723,43.4,0,9.011,0,0,0.253,28.7
Iceland,7.504499912,341250,8.498,37.3,1,9.07,0,1,0.325,24.1
India,3.573299885,1380004385,10.778,28.2,0,8.532,0,0,0.526,39.334
Indonesia,5.285600185,273523621,8.094,29.3,1,8.578,0,0,0.561,37.478
Iran,4.672399998,83992953,65.747,32.4,0,8.809,0,0,0.367,39.97
Iraq,4.784800053,40222503,31.855,20,0,8.882,0,0,0.133,33.12
Ireland,7.093699932,4937796,45.304,38.7,1,9.1,0,0,0.431,30.6
Israel,7.128600121,8655541,38.415,30.6,0,8.97,0,0,0.262,34.4
Italy,6.38740015,60461828,122.654,47.9,0,9.078,0,0,0.076,33.4
Ivory Coast,5.233300209,26378275,0.519,18.7,0,9.365,0,0,0.285,48.594
Jamaica,5.889800072,2961161,10.199,31.4,1,9.502,0,0,0.133,37.48
Japan,5.870800018,126476458,2.603,48.2,1,8.39,1,0,0.317,33.9
Jordan,4.633399963,10203140,37.577,23.2,0,8.961,0,0,0.465,33.1
Kazakhstan,6.057899952,18776707,14.704,30.6,0,8.621,0,0,0.352,27.45
Kenya,4.583000183,53771300,3.106,20,0,9.119,0,0,0.331,40.78
Kosovo,6.325200081,1932774,68.916,35,0,9.015,0,1,0.169,29.01
Kuwait,6.102099895,4270563,21.871,33.7,0,8.865,0,0,0.388,36.02
Kyrgyzstan,5.541500092,6524191,20.769,26.3,0,8.566,0,0,0.186,27.34
Laos,4.888599873,7275556,0,24.4,0,8.184,1,0,0.708,36.39
Latvia,5.949999809,1886202,33.666,43.9,0,8.943,0,0,0.096,35.6
Lebanon,4.771500111,6825442,21.508,31.1,0,8.956,0,0,0.107,31.83
Lesotho,3.652800083,2142252,2.381,24,0,9.317,0,0,0.279,54.18
Liberia,4.557899952,5057677,1.641,19.2,0,9.398,0,0,0.273,35.27
Libya,5.488800049,6871287,21.51,29,0,9.122,0,0,0.311,30.2
Lithuania,6.215499878,2722291,53.558,43.5,0,8.944,0,1,0.189,36.9
Luxembourg,7.237500191,625976,79.076,39.7,0,9.07,0,0,0.595,30.9
Madagascar,4.165599823,27691019,0.942,19.6,1,9.142,0,0,0.312,42.65
Malawi,3.538000107,19129955,0.988,18.1,0,9.207,0,0,0.323,44.69
Malaysia,5.384300232,32365998,1.455,29.9,0,8.415,1,0,0.443,41.04
Maldives,5.197599888,540542,8.88,30.6,1,8.738,0,0,0.327,37.343
Mali,4.729300022,20250834,1.328,16.4,0,9.352,0,0,0.274,33.04
Malta,6.772799969,441539,49.599,42.4,1,9.097,0,0,0.403,28.7
Mauritania,4.374599934,4649660,7.463,20.3,0,9.364,0,0,0.122,32.62
Mauritius,6.101299763,1271767,0.786,37.4,1,9.084,0,0,0.411,38.47
Mexico,6.465000153,128932753,97.576,29.3,0,9.434,0,0,0.129,47.5
Moldova,5.607500076,4033963,73.997,37.6,0,8.952,0,0,0.104,25.9
Mongolia,5.456200123,3278292,0.031,28.6,0,8.326,1,0,0.102,32.35
Montenegro,5.54610014,628062,108.588,39.1,0,9.015,0,0,0.216,31.93
Morocco,5.094799995,36910558,20.016,29.6,0,9.226,0,0,0.397,39.55
Mozambique,4.623600006,31255435,0.531,17.7,0,9.273,0,0,0.473,49.417
Myanmar,4.308000088,54409794,4.929,29.1,0,8.299,0,1,0.621,38.07
Namibia,4.571100235,2540916,8.068,22,0,9.349,0,1,0.311,57.535
Nepal,5.137199879,29136808,6.37,25,0,8.418,0,1,0.392,32.84
Netherlands,7.448900223,17134873,67.26,43.2,0,9.06,0,0,0.522,27
New Zealand,7.299600124,4822233,0.518,37.9,1,9.266,1,1,0.527,34.1
Nicaragua,6.13710022,6624554,2.491,27.3,0,9.528,0,0,0.28,46.515
Niger,4.909599781,24206636,0.43,15.1,0,9.29,0,0,0.484,34.28
Nigeria,4.724100113,206139587,0.625,18.1,0,9.279,0,0,0.2,44.894
Norway,7.487999916,5421242,8.042,39.7,0,8.993,0,1,0.606,24.8
Pakistan,5.69329977,220892331,4.607,23.5,0,8.577,0,0,0.277,33.45
Palestinian Territories,4.552800179,5101416,27.443,20.4,0,8.975,0,0,0.164,33.69
Panama,6.304800034,4314768,93.215,29.7,0,9.568,0,0,0.182,49.8
Paraguay,5.692100048,7132530,31.714,26.5,0,9.726,0,0,0.138,47.4
Peru,5.796800137,32971846,114.279,29.1,0,9.69,0,0,0.096,43.9
Philippines,6.006000042,109581085,8.436,25.2,1,8.226,1,0,0.52,42.23
Poland,6.186299801,37846605,75.447,41.8,0,8.978,0,0,0.304,27.8
Portugal,5.910900116,10196707,67.728,46.2,0,9.207,0,0,0.248,32.1
Romania,6.123700142,19237682,81.959,43,0,8.981,0,0,0.1,35.1
Russia,5.546000004,145934460,38.559,39.6,0,8.869,0,0,0.196,34.56
Rwanda,3.312299967,12952209,0.71,20.3,0,9.174,0,0,0.906,43.71
Saudi Arabia,6.406499863,34813867,17.875,31.9,0,8.897,0,0,0.651,45.9
Senegal,4.980800152,16743930,2.449,18.7,0,9.39,0,0,0.355,40.29
Serbia,5.77820015,6804596,47.189,41.2,0,9.015,0,1,0.221,37.8
Sierra Leone,3.926399946,7976985,0.953,19.1,0,9.401,0,0,0.338,34.03
Singapore,6.377099991,5850343,0.496,42.4,1,8.426,1,1,0.869,45.2
Slovakia,6.280600071,5459643,39.16,41.2,0,9.019,0,1,0.195,23.2
Slovenia,6.363399982,2078932,129.73,44.5,0,9.045,0,0,0.177,23.4
South Africa,4.814099789,59308690,48.001,27.3,0,9.297,0,0,0.193,65.426
South Korea,5.872399807,51269183,1.789,43.4,0,8.228,1,0,0.112,35.5
South Sudan,2.816600084,11193729,0.563,19.2,0,9.066,0,0,0.179,46.34
Spain,6.400899887,46754783,108.731,45.5,0,9.172,0,0,0.143,33.2
Sri Lanka,4.327000141,21413250,0.953,34.1,1,8.635,0,0,0.368,41.937
Sweden,7.353499889,10099270,86.412,41,0,8.963,0,0,0.451,27
Switzerland,7.559899807,8654618,88.334,43.1,0,9.078,0,0,0.66,30.1
Taiwan Province of China,6.45539999,23816775,0.029,42.2,0,8.088,1,1,0.158,29.467
Tajikistan,5.555699825,9537642,0.944,23.3,0,8.624,0,0,0.554,34
Tanzania,3.476200104,59734213,0.035,17.7,0,9.153,0,0,0.621,37.78
Thailand,5.998799801,69799978,0.09,40.1,0,8.27,0,0,0.354,35.315
Togo,4.187200069,8278737,0.821,19.4,0,9.329,0,1,0.212,43.06
Trinidad and Tobago,6.191899776,1399491,9.075,36.2,1,9.56,0,1,0.082,47.243
Tunisia,4.392199993,11818618,39.565,32.7,0,9.118,0,0,0.129,32.82
Turkey,5.131800175,84339067,24.758,31.6,0,8.952,0,0,0.295,40.55
Uganda,4.43200016,5942089,0.549,16.4,0,9.143,0,0,0.239,42.75
Ukraine,4.56069994,45741000,44.087,41.4,0,8.929,0,0,0.059,25
United Arab Emirates,6.790800095,43733759,6.764,34,0,8.821,0,0,0.694,38.3
United Kingdom,7.164500237,9890400,108.45,40.8,1,9.087,0,0,0.268,34.07
United States,6.939599991,67886004,104.451,38.3,0,9.315,0,0,0.25,47.51
Uruguay,6.440100193,331002647,5.21,35.6,0,9.711,0,0,0.247,39.25
Uzbekistan,6.257599831,3473727,1.834,28.2,0,8.62,0,0,0.435,39.7
Venezuela,5.053199768,33469199,3.615,29,0,9.564,0,0,0.12,37.8
Vietnam,5.353499889,28435943,0.036,32.6,0,8.108,1,0,0.49,40.1
Yemen,3.527400017,97338583,2.045,20.3,0,8.966,0,0,0.267,36.71
Zambia,3.759399891,29825968,2.11,17.7,0,9.251,0,0,0.322,57.14
Zimbabwe,3.299200058,18383956,2.442,19.6,0,9.244,0,0,0.287,40.363
,,14862927,,,,,,,,
